24;VAR;CONFIG0.RES0.INSTANCE0.BLOCK4;CONFIG0.RES0.INSTANCE0.BLOCK4;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.GRABVIR1;CONFIG0.RES0.INSTANCE0.GRABVIR1;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.GRABVIR2;CONFIG0.RES0.INSTANCE0.GRABVIR2;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.GRABVIR3;CONFIG0.RES0.INSTANCE0.GRABVIR3;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.GRABVIR4;CONFIG0.RES0.INSTANCE0.GRABVIR4;BOOL;
29;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
30;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
34;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
36;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
37;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
39;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
40;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
41;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
45;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
47;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
48;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
50;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
51;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;
52;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;
56;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;
58;VAR;CONFIG0.RES0.INSTANCE0.TON2.STATE;CONFIG0.RES0.INSTANCE0.TON2.STATE;SINT;
59;VAR;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;TIME;
61;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;
62;FB;CONFIG0.RES0.INSTANCE0.TON3;CONFIG0.RES0.INSTANCE0.TON3;TON;
63;VAR;CONFIG0.RES0.INSTANCE0.TON3.EN;CONFIG0.RES0.INSTANCE0.TON3.EN;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.TON3.ENO;CONFIG0.RES0.INSTANCE0.TON3.ENO;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.TON3.IN;CONFIG0.RES0.INSTANCE0.TON3.IN;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.TON3.PT;CONFIG0.RES0.INSTANCE0.TON3.PT;TIME;
67;VAR;CONFIG0.RES0.INSTANCE0.TON3.Q;CONFIG0.RES0.INSTANCE0.TON3.Q;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.TON3.ET;CONFIG0.RES0.INSTANCE0.TON3.ET;TIME;
69;VAR;CONFIG0.RES0.INSTANCE0.TON3.STATE;CONFIG0.RES0.INSTANCE0.TON3.STATE;SINT;
70;VAR;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;TIME;
72;VAR;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;TIME;
73;FB;CONFIG0.RES0.INSTANCE0.TON4;CONFIG0.RES0.INSTANCE0.TON4;TON;
74;VAR;CONFIG0.RES0.INSTANCE0.TON4.EN;CONFIG0.RES0.INSTANCE0.TON4.EN;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.TON4.ENO;CONFIG0.RES0.INSTANCE0.TON4.ENO;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.TON4.IN;CONFIG0.RES0.INSTANCE0.TON4.IN;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.TON4.PT;CONFIG0.RES0.INSTANCE0.TON4.PT;TIME;
78;VAR;CONFIG0.RES0.INSTANCE0.TON4.Q;CONFIG0.RES0.INSTANCE0.TON4.Q;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.TON4.ET;CONFIG0.RES0.INSTANCE0.TON4.ET;TIME;
80;VAR;CONFIG0.RES0.INSTANCE0.TON4.STATE;CONFIG0.RES0.INSTANCE0.TON4.STATE;SINT;
81;VAR;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;TIME;
83;VAR;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;TIME;
84;FB;CONFIG0.RES0.INSTANCE0.TON5;CONFIG0.RES0.INSTANCE0.TON5;TON;
85;VAR;CONFIG0.RES0.INSTANCE0.TON5.EN;CONFIG0.RES0.INSTANCE0.TON5.EN;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.TON5.ENO;CONFIG0.RES0.INSTANCE0.TON5.ENO;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.TON5.IN;CONFIG0.RES0.INSTANCE0.TON5.IN;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.TON5.PT;CONFIG0.RES0.INSTANCE0.TON5.PT;TIME;
89;VAR;CONFIG0.RES0.INSTANCE0.TON5.Q;CONFIG0.RES0.INSTANCE0.TON5.Q;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.TON5.ET;CONFIG0.RES0.INSTANCE0.TON5.ET;TIME;
91;VAR;CONFIG0.RES0.INSTANCE0.TON5.STATE;CONFIG0.RES0.INSTANCE0.TON5.STATE;SINT;
92;VAR;CONFIG0.RES0.INSTANCE0.TON5.PREV_IN;CONFIG0.RES0.INSTANCE0.TON5.PREV_IN;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.TON5.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON5.CURRENT_TIME;TIME;
94;VAR;CONFIG0.RES0.INSTANCE0.TON5.START_TIME;CONFIG0.RES0.INSTANCE0.TON5.START_TIME;TIME;
95;FB;CONFIG0.RES0.INSTANCE0.TON6;CONFIG0.RES0.INSTANCE0.TON6;TON;
96;VAR;CONFIG0.RES0.INSTANCE0.TON6.EN;CONFIG0.RES0.INSTANCE0.TON6.EN;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.TON6.ENO;CONFIG0.RES0.INSTANCE0.TON6.ENO;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.TON6.IN;CONFIG0.RES0.INSTANCE0.TON6.IN;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.TON6.PT;CONFIG0.RES0.INSTANCE0.TON6.PT;TIME;
100;VAR;CONFIG0.RES0.INSTANCE0.TON6.Q;CONFIG0.RES0.INSTANCE0.TON6.Q;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.TON6.ET;CONFIG0.RES0.INSTANCE0.TON6.ET;TIME;
102;VAR;CONFIG0.RES0.INSTANCE0.TON6.STATE;CONFIG0.RES0.INSTANCE0.TON6.STATE;SINT;
103;VAR;CONFIG0.RES0.INSTANCE0.TON6.PREV_IN;CONFIG0.RES0.INSTANCE0.TON6.PREV_IN;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.TON6.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON6.CURRENT_TIME;TIME;
105;VAR;CONFIG0.RES0.INSTANCE0.TON6.START_TIME;CONFIG0.RES0.INSTANCE0.TON6.START_TIME;TIME;
106;FB;CONFIG0.RES0.INSTANCE0.TON7;CONFIG0.RES0.INSTANCE0.TON7;TON;
107;VAR;CONFIG0.RES0.INSTANCE0.TON7.EN;CONFIG0.RES0.INSTANCE0.TON7.EN;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.TON7.ENO;CONFIG0.RES0.INSTANCE0.TON7.ENO;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE0.TON7.IN;CONFIG0.RES0.INSTANCE0.TON7.IN;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.TON7.PT;CONFIG0.RES0.INSTANCE0.TON7.PT;TIME;
111;VAR;CONFIG0.RES0.INSTANCE0.TON7.Q;CONFIG0.RES0.INSTANCE0.TON7.Q;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.TON7.ET;CONFIG0.RES0.INSTANCE0.TON7.ET;TIME;
113;VAR;CONFIG0.RES0.INSTANCE0.TON7.STATE;CONFIG0.RES0.INSTANCE0.TON7.STATE;SINT;
114;VAR;CONFIG0.RES0.INSTANCE0.TON7.PREV_IN;CONFIG0.RES0.INSTANCE0.TON7.PREV_IN;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.TON7.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON7.CURRENT_TIME;TIME;
116;VAR;CONFIG0.RES0.INSTANCE0.TON7.START_TIME;CONFIG0.RES0.INSTANCE0.TON7.START_TIME;TIME;
117;FB;CONFIG0.RES0.INSTANCE0.TON8;CONFIG0.RES0.INSTANCE0.TON8;TON;
118;VAR;CONFIG0.RES0.INSTANCE0.TON8.EN;CONFIG0.RES0.INSTANCE0.TON8.EN;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.TON8.ENO;CONFIG0.RES0.INSTANCE0.TON8.ENO;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0.TON8.IN;CONFIG0.RES0.INSTANCE0.TON8.IN;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0.TON8.PT;CONFIG0.RES0.INSTANCE0.TON8.PT;TIME;
122;VAR;CONFIG0.RES0.INSTANCE0.TON8.Q;CONFIG0.RES0.INSTANCE0.TON8.Q;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0.TON8.ET;CONFIG0.RES0.INSTANCE0.TON8.ET;TIME;
124;VAR;CONFIG0.RES0.INSTANCE0.TON8.STATE;CONFIG0.RES0.INSTANCE0.TON8.STATE;SINT;
125;VAR;CONFIG0.RES0.INSTANCE0.TON8.PREV_IN;CONFIG0.RES0.INSTANCE0.TON8.PREV_IN;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0.TON8.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON8.CURRENT_TIME;TIME;
127;VAR;CONFIG0.RES0.INSTANCE0.TON8.START_TIME;CONFIG0.RES0.INSTANCE0.TON8.START_TIME;TIME;
128;FB;CONFIG0.RES0.INSTANCE0.TON9;CONFIG0.RES0.INSTANCE0.TON9;TON;
129;VAR;CONFIG0.RES0.INSTANCE0.TON9.EN;CONFIG0.RES0.INSTANCE0.TON9.EN;BOOL;
130;VAR;CONFIG0.RES0.INSTANCE0.TON9.ENO;CONFIG0.RES0.INSTANCE0.TON9.ENO;BOOL;
131;VAR;CONFIG0.RES0.INSTANCE0.TON9.IN;CONFIG0.RES0.INSTANCE0.TON9.IN;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE0.TON9.PT;CONFIG0.RES0.INSTANCE0.TON9.PT;TIME;
133;VAR;CONFIG0.RES0.INSTANCE0.TON9.Q;CONFIG0.RES0.INSTANCE0.TON9.Q;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE0.TON9.ET;CONFIG0.RES0.INSTANCE0.TON9.ET;TIME;
135;VAR;CONFIG0.RES0.INSTANCE0.TON9.STATE;CONFIG0.RES0.INSTANCE0.TON9.STATE;SINT;
136;VAR;CONFIG0.RES0.INSTANCE0.TON9.PREV_IN;CONFIG0.RES0.INSTANCE0.TON9.PREV_IN;BOOL;
137;VAR;CONFIG0.RES0.INSTANCE0.TON9.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON9.CURRENT_TIME;TIME;
138;VAR;CONFIG0.RES0.INSTANCE0.TON9.START_TIME;CONFIG0.RES0.INSTANCE0.TON9.START_TIME;TIME;
139;FB;CONFIG0.RES0.INSTANCE0.TON10;CONFIG0.RES0.INSTANCE0.TON10;TON;
140;VAR;CONFIG0.RES0.INSTANCE0.TON10.EN;CONFIG0.RES0.INSTANCE0.TON10.EN;BOOL;
141;VAR;CONFIG0.RES0.INSTANCE0.TON10.ENO;CONFIG0.RES0.INSTANCE0.TON10.ENO;BOOL;
142;VAR;CONFIG0.RES0.INSTANCE0.TON10.IN;CONFIG0.RES0.INSTANCE0.TON10.IN;BOOL;
143;VAR;CONFIG0.RES0.INSTANCE0.TON10.PT;CONFIG0.RES0.INSTANCE0.TON10.PT;TIME;
144;VAR;CONFIG0.RES0.INSTANCE0.TON10.Q;CONFIG0.RES0.INSTANCE0.TON10.Q;BOOL;
145;VAR;CONFIG0.RES0.INSTANCE0.TON10.ET;CONFIG0.RES0.INSTANCE0.TON10.ET;TIME;
146;VAR;CONFIG0.RES0.INSTANCE0.TON10.STATE;CONFIG0.RES0.INSTANCE0.TON10.STATE;SINT;
147;VAR;CONFIG0.RES0.INSTANCE0.TON10.PREV_IN;CONFIG0.RES0.INSTANCE0.TON10.PREV_IN;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE0.TON10.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON10.CURRENT_TIME;TIME;
149;VAR;CONFIG0.RES0.INSTANCE0.TON10.START_TIME;CONFIG0.RES0.INSTANCE0.TON10.START_TIME;TIME;
150;FB;CONFIG0.RES0.INSTANCE0.TON11;CONFIG0.RES0.INSTANCE0.TON11;TON;
151;VAR;CONFIG0.RES0.INSTANCE0.TON11.EN;CONFIG0.RES0.INSTANCE0.TON11.EN;BOOL;
152;VAR;CONFIG0.RES0.INSTANCE0.TON11.ENO;CONFIG0.RES0.INSTANCE0.TON11.ENO;BOOL;
153;VAR;CONFIG0.RES0.INSTANCE0.TON11.IN;CONFIG0.RES0.INSTANCE0.TON11.IN;BOOL;
154;VAR;CONFIG0.RES0.INSTANCE0.TON11.PT;CONFIG0.RES0.INSTANCE0.TON11.PT;TIME;
155;VAR;CONFIG0.RES0.INSTANCE0.TON11.Q;CONFIG0.RES0.INSTANCE0.TON11.Q;BOOL;
156;VAR;CONFIG0.RES0.INSTANCE0.TON11.ET;CONFIG0.RES0.INSTANCE0.TON11.ET;TIME;
157;VAR;CONFIG0.RES0.INSTANCE0.TON11.STATE;CONFIG0.RES0.INSTANCE0.TON11.STATE;SINT;
158;VAR;CONFIG0.RES0.INSTANCE0.TON11.PREV_IN;CONFIG0.RES0.INSTANCE0.TON11.PREV_IN;BOOL;
159;VAR;CONFIG0.RES0.INSTANCE0.TON11.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON11.CURRENT_TIME;TIME;
160;VAR;CONFIG0.RES0.INSTANCE0.TON11.START_TIME;CONFIG0.RES0.INSTANCE0.TON11.START_TIME;TIME;
161;FB;CONFIG0.RES0.INSTANCE0.TON12;CONFIG0.RES0.INSTANCE0.TON12;TON;
162;VAR;CONFIG0.RES0.INSTANCE0.TON12.EN;CONFIG0.RES0.INSTANCE0.TON12.EN;BOOL;
163;VAR;CONFIG0.RES0.INSTANCE0.TON12.ENO;CONFIG0.RES0.INSTANCE0.TON12.ENO;BOOL;
164;VAR;CONFIG0.RES0.INSTANCE0.TON12.IN;CONFIG0.RES0.INSTANCE0.TON12.IN;BOOL;
165;VAR;CONFIG0.RES0.INSTANCE0.TON12.PT;CONFIG0.RES0.INSTANCE0.TON12.PT;TIME;
166;VAR;CONFIG0.RES0.INSTANCE0.TON12.Q;CONFIG0.RES0.INSTANCE0.TON12.Q;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE0.TON12.ET;CONFIG0.RES0.INSTANCE0.TON12.ET;TIME;
168;VAR;CONFIG0.RES0.INSTANCE0.TON12.STATE;CONFIG0.RES0.INSTANCE0.TON12.STATE;SINT;
169;VAR;CONFIG0.RES0.INSTANCE0.TON12.PREV_IN;CONFIG0.RES0.INSTANCE0.TON12.PREV_IN;BOOL;
170;VAR;CONFIG0.RES0.INSTANCE0.TON12.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON12.CURRENT_TIME;TIME;
171;VAR;CONFIG0.RES0.INSTANCE0.TON12.START_TIME;CONFIG0.RES0.INSTANCE0.TON12.START_TIME;TIME;
172;FB;CONFIG0.RES0.INSTANCE0.TON13;CONFIG0.RES0.INSTANCE0.TON13;TON;
173;VAR;CONFIG0.RES0.INSTANCE0.TON13.EN;CONFIG0.RES0.INSTANCE0.TON13.EN;BOOL;
174;VAR;CONFIG0.RES0.INSTANCE0.TON13.ENO;CONFIG0.RES0.INSTANCE0.TON13.ENO;BOOL;
175;VAR;CONFIG0.RES0.INSTANCE0.TON13.IN;CONFIG0.RES0.INSTANCE0.TON13.IN;BOOL;
176;VAR;CONFIG0.RES0.INSTANCE0.TON13.PT;CONFIG0.RES0.INSTANCE0.TON13.PT;TIME;
177;VAR;CONFIG0.RES0.INSTANCE0.TON13.Q;CONFIG0.RES0.INSTANCE0.TON13.Q;BOOL;
178;VAR;CONFIG0.RES0.INSTANCE0.TON13.ET;CONFIG0.RES0.INSTANCE0.TON13.ET;TIME;
179;VAR;CONFIG0.RES0.INSTANCE0.TON13.STATE;CONFIG0.RES0.INSTANCE0.TON13.STATE;SINT;
180;VAR;CONFIG0.RES0.INSTANCE0.TON13.PREV_IN;CONFIG0.RES0.INSTANCE0.TON13.PREV_IN;BOOL;
181;VAR;CONFIG0.RES0.INSTANCE0.TON13.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON13.CURRENT_TIME;TIME;
182;VAR;CONFIG0.RES0.INSTANCE0.TON13.START_TIME;CONFIG0.RES0.INSTANCE0.TON13.START_TIME;TIME;
183;FB;CONFIG0.RES0.INSTANCE0.TON14;CONFIG0.RES0.INSTANCE0.TON14;TON;
184;VAR;CONFIG0.RES0.INSTANCE0.TON14.EN;CONFIG0.RES0.INSTANCE0.TON14.EN;BOOL;
185;VAR;CONFIG0.RES0.INSTANCE0.TON14.ENO;CONFIG0.RES0.INSTANCE0.TON14.ENO;BOOL;
186;VAR;CONFIG0.RES0.INSTANCE0.TON14.IN;CONFIG0.RES0.INSTANCE0.TON14.IN;BOOL;
187;VAR;CONFIG0.RES0.INSTANCE0.TON14.PT;CONFIG0.RES0.INSTANCE0.TON14.PT;TIME;
188;VAR;CONFIG0.RES0.INSTANCE0.TON14.Q;CONFIG0.RES0.INSTANCE0.TON14.Q;BOOL;
189;VAR;CONFIG0.RES0.INSTANCE0.TON14.ET;CONFIG0.RES0.INSTANCE0.TON14.ET;TIME;
190;VAR;CONFIG0.RES0.INSTANCE0.TON14.STATE;CONFIG0.RES0.INSTANCE0.TON14.STATE;SINT;
191;VAR;CONFIG0.RES0.INSTANCE0.TON14.PREV_IN;CONFIG0.RES0.INSTANCE0.TON14.PREV_IN;BOOL;
192;VAR;CONFIG0.RES0.INSTANCE0.TON14.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON14.CURRENT_TIME;TIME;
193;VAR;CONFIG0.RES0.INSTANCE0.TON14.START_TIME;CONFIG0.RES0.INSTANCE0.TON14.START_TIME;TIME;
194;FB;CONFIG0.RES0.INSTANCE0.TON15;CONFIG0.RES0.INSTANCE0.TON15;TON;
195;VAR;CONFIG0.RES0.INSTANCE0.TON15.EN;CONFIG0.RES0.INSTANCE0.TON15.EN;BOOL;
196;VAR;CONFIG0.RES0.INSTANCE0.TON15.ENO;CONFIG0.RES0.INSTANCE0.TON15.ENO;BOOL;
197;VAR;CONFIG0.RES0.INSTANCE0.TON15.IN;CONFIG0.RES0.INSTANCE0.TON15.IN;BOOL;
198;VAR;CONFIG0.RES0.INSTANCE0.TON15.PT;CONFIG0.RES0.INSTANCE0.TON15.PT;TIME;
199;VAR;CONFIG0.RES0.INSTANCE0.TON15.Q;CONFIG0.RES0.INSTANCE0.TON15.Q;BOOL;
200;VAR;CONFIG0.RES0.INSTANCE0.TON15.ET;CONFIG0.RES0.INSTANCE0.TON15.ET;TIME;
201;VAR;CONFIG0.RES0.INSTANCE0.TON15.STATE;CONFIG0.RES0.INSTANCE0.TON15.STATE;SINT;
202;VAR;CONFIG0.RES0.INSTANCE0.TON15.PREV_IN;CONFIG0.RES0.INSTANCE0.TON15.PREV_IN;BOOL;
203;VAR;CONFIG0.RES0.INSTANCE0.TON15.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON15.CURRENT_TIME;TIME;
204;VAR;CONFIG0.RES0.INSTANCE0.TON15.START_TIME;CONFIG0.RES0.INSTANCE0.TON15.START_TIME;TIME;
205;FB;CONFIG0.RES0.INSTANCE0.TON16;CONFIG0.RES0.INSTANCE0.TON16;TON;
206;VAR;CONFIG0.RES0.INSTANCE0.TON16.EN;CONFIG0.RES0.INSTANCE0.TON16.EN;BOOL;
207;VAR;CONFIG0.RES0.INSTANCE0.TON16.ENO;CONFIG0.RES0.INSTANCE0.TON16.ENO;BOOL;
208;VAR;CONFIG0.RES0.INSTANCE0.TON16.IN;CONFIG0.RES0.INSTANCE0.TON16.IN;BOOL;
209;VAR;CONFIG0.RES0.INSTANCE0.TON16.PT;CONFIG0.RES0.INSTANCE0.TON16.PT;TIME;
210;VAR;CONFIG0.RES0.INSTANCE0.TON16.Q;CONFIG0.RES0.INSTANCE0.TON16.Q;BOOL;
211;VAR;CONFIG0.RES0.INSTANCE0.TON16.ET;CONFIG0.RES0.INSTANCE0.TON16.ET;TIME;
212;VAR;CONFIG0.RES0.INSTANCE0.TON16.STATE;CONFIG0.RES0.INSTANCE0.TON16.STATE;SINT;
213;VAR;CONFIG0.RES0.INSTANCE0.TON16.PREV_IN;CONFIG0.RES0.INSTANCE0.TON16.PREV_IN;BOOL;
214;VAR;CONFIG0.RES0.INSTANCE0.TON16.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON16.CURRENT_TIME;TIME;
